XML_FileName,Altitude,altAltitude,geometry
noaa-tree-2926.xml,NA,279,"c(-98.63, 55.93)"
noaa-tree-2927.xml,NA,514,"c(-104.68, 53.92)"
noaa-tree-3254.xml,NA,3171,"c(-118.17, 37.4)"
noaa-tree-3424.xml,NA,42,"c(-0.17, 51.52)"
noaa-tree-3431.xml,NA,42,"c(-0.17, 51.52)"
noaa-tree-3432.xml,NA,87,"c(-1.17, 51.72)"
noaa-tree-3637.xml,NA,6,"c(5.32, 51.68)"
noaa-tree-3749.xml,NA,31,"c(31.25, 58.58)"
noaa-tree-3750.xml,NA,350,"c(-84.75, 44.67)"
noaa-tree-3977.xml,NA,101,"c(28.98, 61.93)"
noaa-tree-3978.xml,NA,111,"c(32.33, 64.77)"
noaa-tree-3979.xml,NA,112,"c(29.32, 63.22)"
noaa-tree-3980.xml,NA,96,"c(28.83, 61.97)"
noaa-tree-3981.xml,NA,100,"c(29.02, 61.9)"
noaa-tree-3983.xml,NA,137,"c(30.97, 62.77)"
noaa-tree-3984.xml,NA,102,"c(28.87, 61.97)"
noaa-tree-3987.xml,NA,101,"c(28.98, 61.93)"
noaa-tree-3988.xml,NA,101,"c(28.98, 61.93)"
noaa-tree-3989.xml,NA,98,"c(29, 61.92)"
noaa-tree-3992.xml,NA,76,"c(28.9, 61.85)"
noaa-tree-3993.xml,NA,185,"c(28.93, 63.28)"
noaa-tree-3994.xml,NA,162,"c(28.48, 68.92)"
noaa-tree-3995.xml,NA,108,"c(28.82, 61.87)"
noaa-tree-3996.xml,NA,101,"c(30.08, 62.07)"
noaa-tree-3997.xml,NA,138,"c(29.52, 63.18)"
noaa-tree-3998.xml,NA,140,"c(29.63, 63.1)"
noaa-tree-3999.xml,NA,76,"c(28.9, 61.85)"
noaa-tree-4000.xml,NA,76,"c(28.88, 61.87)"
noaa-tree-4001.xml,NA,97,"c(29.03, 61.92)"
noaa-tree-4002.xml,NA,77,"c(28.9, 61.87)"
noaa-tree-4003.xml,NA,108,"c(28.82, 61.87)"
noaa-tree-4004.xml,NA,108,"c(29.17, 63.37)"
noaa-tree-4005.xml,NA,248,"c(29.3, 66.37)"
noaa-tree-4008.xml,NA,74,"c(29.3, 61.8)"
noaa-tree-4009.xml,NA,78,"c(29.75, 61.8)"
noaa-tree-4010.xml,NA,113,"c(28.3, 62.05)"
noaa-tree-4011.xml,NA,108,"c(28.82, 61.87)"
noaa-tree-4012.xml,NA,100,"c(28.38, 61.6)"
noaa-tree-4013.xml,NA,186,"c(26.6, 67.4)"
noaa-tree-4016.xml,NA,102,"c(28.87, 61.97)"
noaa-tree-4017.xml,NA,99,"c(29.17, 62.03)"
noaa-tree-4018.xml,NA,99,"c(29.17, 62.03)"
noaa-tree-4019.xml,NA,141,"c(30.2, 64.95)"
noaa-tree-4020.xml,NA,70,"c(31.67, 68.65)"
noaa-tree-4021.xml,NA,261,"c(27.2, 68.07)"
noaa-tree-4036.xml,NA,22,"c(-0.17, 51.42)"
noaa-tree-4449.xml,NA,1035,"c(153.97, 61.17)"
noaa-tree-4450.xml,NA,1035,"c(153.97, 61.17)"
noaa-tree-4526.xml,NA,304,"c(169, 64.83)"
noaa-tree-4527.xml,NA,304,"c(169, 64.83)"
noaa-tree-4568.xml,NA,28,"c(14.07, 56.15)"
noaa-tree-4689.xml,NA,1720,"c(32.87, 34.93)"
noaa-tree-4765.xml,NA,333,"c(60.58, 54.23)"
noaa-tree-4867.xml,NA,359,"c(-93.22, 35.97)"
noaa-tree-4914.xml,NA,639,"c(-94, 35.83)"
noaa-tree-4933.xml,NA,80,"c(-96.07, 31.97)"
noaa-tree-9911.xml,NA,136,"c(129.0844, 61.3401)"
noaa-tree-9918.xml,NA,70,"c(123.3498, 66.7618)"
noaa-tree-9931.xml,NA,206,"c(-116.95, 61.7)"
noaa-tree-9934.xml,NA,613,"c(-119.05, 60.0333)"
noaa-tree-9974.xml,NA,734,"c(6, 46.75)"
noaa-tree-9975.xml,NA,2017,"c(9, 47)"
noaa-tree-10671.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10672.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10673.xml,NA,375,"c(12.0333, 48.9333)"
noaa-tree-10674.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10676.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10677.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10678.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10679.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10680.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10681.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10682.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10683.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10684.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10685.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10687.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10688.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10689.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10690.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10691.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10692.xml,NA,414,"c(12.6833, 48.9667)"
noaa-tree-10693.xml,NA,414,"c(12.6833, 48.9667)"
noaa-tree-10694.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10695.xml,NA,423,"c(12.15, 48.5333)"
noaa-tree-10696.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10697.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10698.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10699.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10700.xml,NA,360,"c(12.4, 48.85)"
noaa-tree-10701.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10702.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10703.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10704.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-10705.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10706.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10707.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10708.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-10709.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12484.xml,NA,3199,"c(90.65, 27.5833)"
noaa-tree-12485.xml,NA,3106,"c(90.7333, 27.6667)"
noaa-tree-12486.xml,NA,3726,"c(90.7667, 27.7)"
noaa-tree-12487.xml,NA,3750,"c(90.6833, 27.7)"
noaa-tree-12488.xml,NA,3478,"c(90.15, 27.45)"
noaa-tree-12546.xml,NA,3033,"c(89.5167, 27.4667)"
noaa-tree-12547.xml,NA,3199,"c(90.65, 27.5833)"
noaa-tree-12548.xml,NA,3734,"c(90.9667, 27.4167)"
noaa-tree-12549.xml,NA,2845,"c(89.3833, 27.25)"
noaa-tree-12550.xml,NA,3478,"c(90.15, 27.45)"
noaa-tree-12551.xml,NA,3782,"c(90.7, 27.45)"
noaa-tree-12552.xml,NA,2845,"c(89.3833, 27.25)"
noaa-tree-12553.xml,NA,1161,"c(91.2, 27.1833)"
noaa-tree-12554.xml,NA,1497,"c(91.1833, 27.4833)"
noaa-tree-12555.xml,NA,3672,"c(89.75, 27.9833)"
noaa-tree-12556.xml,NA,3337,"c(89.3167, 27.3833)"
noaa-tree-12558.xml,NA,3247,"c(89.75, 27.9167)"
noaa-tree-12559.xml,NA,3478,"c(90.15, 27.45)"
noaa-tree-12570.xml,NA,1065,"c(-142.35, 68.7833)"
noaa-tree-12575.xml,NA,114,"c(-127.8333, 69.5)"
noaa-tree-12576.xml,NA,114,"c(-127.8333, 69.5)"
noaa-tree-12577.xml,NA,114,"c(-127.8333, 69.5)"
noaa-tree-12625.xml,NA,114,"c(111.3667, -7.1167)"
noaa-tree-12626.xml,NA,541,"c(111.2, -7.8667)"
noaa-tree-12627.xml,NA,293,"c(111.7833, -7.5)"
noaa-tree-12628.xml,NA,91,"c(122.7095, -4.8686)"
noaa-tree-12629.xml,NA,169,"c(110.2667, -7.0333)"
noaa-tree-12630.xml,NA,115,"c(111.7167, -7.5)"
noaa-tree-12631.xml,NA,114,"c(115.3833, -6.8667)"
noaa-tree-12632.xml,NA,172,"c(102.8, 18.1667)"
noaa-tree-12633.xml,NA,220,"c(103.1333, 18.3333)"
noaa-tree-12634.xml,NA,1898,"c(121.3833, 24.5333)"
noaa-tree-12643.xml,NA,1516,"c(120.7167, 16.7833)"
noaa-tree-12644.xml,NA,677,"c(98.9333, 19.2833)"
noaa-tree-12645.xml,NA,881,"c(101.5667, 16.7333)"
noaa-tree-12646.xml,NA,234,"c(101.8833, 16.9)"
noaa-tree-12647.xml,NA,545,"c(99.4333, 14.9833)"
noaa-tree-12648.xml,NA,744,"c(100.8167, 16.6)"
noaa-tree-12649.xml,NA,1167,"c(98.2333, 19.0167)"
noaa-tree-12651.xml,NA,2146,"c(88.3667, 48.6)"
noaa-tree-12652.xml,NA,2214,"c(91, 49.9667)"
noaa-tree-12653.xml,NA,2421,"c(90.9833, 49.9667)"
noaa-tree-12654.xml,NA,2418,"c(90.9667, 47.1)"
noaa-tree-12655.xml,NA,2395,"c(88.8667, 48.2667)"
noaa-tree-12656.xml,NA,2076,"c(107.4667, 48.35)"
noaa-tree-12657.xml,NA,989,"c(111.6667, 48.8333)"
noaa-tree-12658.xml,NA,1452,"c(94.5833, 49.5)"
noaa-tree-12659.xml,NA,2127,"c(88.5, 48.5)"
noaa-tree-12660.xml,NA,2212,"c(88.8, 48.7)"
noaa-tree-12661.xml,NA,2355,"c(100.1167, 46.8167)"
noaa-tree-12662.xml,NA,2642,"c(101.3167, 46.3167)"
noaa-tree-12663.xml,NA,1019,"c(111.6833, 48.8333)"
noaa-tree-12664.xml,NA,2284,"c(91.4333, 49.8667)"
noaa-tree-12665.xml,NA,2237,"c(94.8833, 49.3833)"
noaa-tree-12666.xml,NA,2082,"c(97.4, 48.25)"
noaa-tree-12667.xml,NA,2580,"c(100.95, 46.5167)"
noaa-tree-12669.xml,NA,786,"c(145.0133, 43.9933)"
noaa-tree-12683.xml,NA,723,"c(160.5, 55)"
noaa-tree-12684.xml,NA,497,"c(158.8, 56)"
noaa-tree-12685.xml,NA,1157,"c(158.8, 55.9)"
noaa-tree-12686.xml,NA,101,"c(159.1167, 55.1333)"
noaa-tree-12687.xml,NA,725,"c(160.1667, 55.8167)"
noaa-tree-12688.xml,NA,101,"c(159.1167, 55.1333)"
noaa-tree-12690.xml,NA,44,"c(101.9, 72.45)"
noaa-tree-12691.xml,NA,281,"c(103.2667, 70.3667)"
noaa-tree-12692.xml,NA,582,"c(109.4667, 70.65)"
noaa-tree-12693.xml,NA,35,"c(145.6, 43.8833)"
noaa-tree-12694.xml,NA,945,"c(65.6, 66.9)"
noaa-tree-12795.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12796.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12797.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12798.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12799.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12800.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12801.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12802.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12803.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12804.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12805.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12806.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12807.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12808.xml,NA,372,"c(12.3333, 48.8333)"
noaa-tree-12809.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12810.xml,NA,423,"c(12.15, 48.5333)"
noaa-tree-12811.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12824.xml,NA,320,"c(12.8, 48.8167)"
noaa-tree-12825.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12826.xml,NA,414,"c(12.6833, 48.9667)"
noaa-tree-12827.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12828.xml,NA,339,"c(12.6667, 48.9167)"
noaa-tree-12829.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12844.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12845.xml,NA,459,"c(12.0167, 48.7)"
noaa-tree-12846.xml,NA,360,"c(12.4, 48.85)"
noaa-tree-12847.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12848.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12849.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12850.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12851.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12852.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12853.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12854.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12855.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12856.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12857.xml,NA,323,"c(12.5667, 48.8833)"
noaa-tree-12858.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12859.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-12860.xml,NA,350,"c(10.4167, 49.8833)"
noaa-tree-12861.xml,NA,347,"c(12.1, 49.0167)"
noaa-tree-13754.xml,NA,157,"c(-120, 66)"
noaa-tree-13755.xml,NA,-35,"c(-60, 56)"
noaa-tree-13756.xml,NA,64,"c(-94, 58)"
noaa-tree-13757.xml,NA,463,"c(-66.9167, 48.5)"
noaa-tree-13758.xml,NA,510,"c(-139, 67)"
noaa-tree-13779.xml,NA,1231,"c(-115.62, 54.75)"
noaa-tree-13780.xml,NA,1231,"c(-115.62, 54.75)"
noaa-tree-13881.xml,NA,40,"c(22.25, 57.2167)"
noaa-tree-13882.xml,NA,363,"c(-72.94, 42.64)"
noaa-tree-13883.xml,NA,383,"c(-73.505, 42.087)"
noaa-tree-13951.xml,NA,27,"c(-74.5, 40.5)"
noaa-tree-13952.xml,NA,293,"c(-74.5, 41)"
noaa-tree-13981.xml,NA,218,"c(-74, 42.9)"
noaa-tree-13982.xml,NA,167,"c(-74, 41.65)"
noaa-tree-13984.xml,NA,624,"c(-74, 43.4)"
noaa-tree-13991.xml,NA,259,"c(-72.6244, 42.7923)"
noaa-tree-13992.xml,NA,179,"c(-72.6013, 42.8552)"
noaa-tree-13993.xml,NA,258,"c(-72.6129, 42.9366)"
noaa-tree-13994.xml,NA,240,"c(-72.5987, 42.7996)"
noaa-tree-13995.xml,NA,319,"c(-72.6666, 42.7755)"
noaa-tree-13996.xml,NA,145,"c(-72.386, 43.4808)"
